info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/9x/g7cvqqkd2sndczr4__l3y0sm0000gp/T/chromatic--3673-GrVkFG3J4CIU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Loading 9 other files in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook"
info => Adding stories defined in "/Users/lovrokalan/CNJ/example-design-system-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/storybook-init-framework-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/preview.js-generated-config-entry.js /Users/lovrokalan/CNJ/example-design-system-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1176/1215 modules 39 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 1177/1215 modules 38 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 1178/1215 modules 37 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 1179/1215 modules 36 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 1180/1215 modules 35 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 1180/1216 modules 36 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1180/1217 modules 37 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1180/1218 modules 38 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1180/1219 modules 39 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1180/1220 modules 40 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 1180/1221 modules 41 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 67% building 1180/1222 modules 42 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 1180/1223 modules 43 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 1181/1223 modules 42 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 1181/1224 modules 43 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 67% building 1181/1225 modules 44 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 67% building 1182/1225 modules 43 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 67% building 1183/1225 modules 42 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 67% building 1184/1225 modules 41 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1185/1225 modules 40 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1186/1225 modules 39 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1187/1225 modules 38 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1188/1225 modules 37 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1189/1225 modules 36 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1190/1225 modules 35 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1191/1225 modules 34 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1192/1225 modules 33 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1193/1225 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1194/1225 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1195/1225 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1196/1225 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1197/1225 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1198/1225 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1199/1225 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 1200/1226 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1203/1226 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 68% building 1203/1227 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1203/1228 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1203/1229 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1203/1230 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1203/1231 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1203/1232 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1203/1233 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1203/1234 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1203/1235 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1203/1236 modules 33 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1203/1237 modules 34 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1203/1238 modules 35 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1203/1239 modules 36 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1203/1240 modules 37 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1203/1241 modules 38 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1203/1242 modules 39 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1204/1242 modules 38 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1205/1242 modules 37 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1206/1242 modules 36 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1207/1242 modules 35 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1208/1242 modules 34 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1209/1242 modules 33 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1210/1242 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1211/1242 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1211/1243 modules 32 active ignored /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/lib util
<s> [webpack.Progress] 68% building 1212/1243 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1213/1243 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1214/1243 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1215/1243 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1216/1243 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1217/1243 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1218/1243 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1219/1243 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1220/1243 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1221/1243 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1222/1243 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1223/1243 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1224/1243 modules 19 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1224/1244 modules 20 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1224/1245 modules 21 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/256.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/224.js
<s> [webpack.Progress] 68% building 1224/1247 modules 23 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/384.js
<s> [webpack.Progress] 68% building 1224/1248 modules 24 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/1.js
<s> [webpack.Progress] 68% building 1224/1249 modules 25 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1224/1251 modules 27 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1224/1252 modules 28 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1224/1253 modules 29 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1224/1254 modules 30 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1224/1255 modules 31 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1224/1256 modules 32 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1224/1257 modules 33 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1224/1258 modules 34 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1224/1259 modules 35 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1225/1259 modules 34 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1226/1259 modules 33 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1226/1260 modules 34 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1226/1261 modules 35 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1226/1262 modules 36 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1226/1263 modules 37 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1226/1264 modules 38 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 68% building 1227/1264 modules 37 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 68% building 1228/1264 modules 36 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 68% building 1229/1264 modules 35 active /Users/lovrokalan/CNJ/example-design-system-test/node_modules/hash-base/node_modules/readable-stream/errors-browser.js
